State,County/City/Other regional split,URL,More URLs,Reporting format,Geographic splits,Cases and Deaths?,Demographics (age/gender/race/ethnicity)?,Reporting about Long Term Care (LTC) / congregate facility cases/deaths?,Reporting about healthcare worker (HCW) cases/deaths?,Syndromic Surveillance?,Testing capacity?,Health system capacity?,PPE data?,Public health capacity?,[WIP] Reopening criteria?,Other data,Downloadable?,Other notes,Last checked,Data Sources
Alabama,State,https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7,,arcgis,county,"confirmed cases, deaths, currently hospitalized/ICU/ventilated, age/race/ethnicity/gender breakdown",yes,yes,yes,no,"total tested, testing site locations",no,no,no,,cases among HCWs and LTC facility employee/resident/visitor,no,,4/29/2020,"Information about the Data and Surveillance Dashboard

Data Source: Alabama Department of Public Health Infectious Diseases & Outbreaks Division. All data is provisional and subject to change.
 
Data Definitions:
 
Total Tested primarily represents tests that were satisfactorily performed by the Alabama Department of Public Health (ADPH) Bureau of Clinical Laboratories (BCL), along with some data from commercial labs. Commercial labs are required by law to report positive and negative tests results to ADPH. Some commercial labs do not report negative results. Total tested also includes test results from persons who were tested in Alabama but do not reside in Alabama. This is the only data provided on the dashboard that includes persons from other states.

Testing Sites are facilities who have reported to ADPH that they are collecting specimens for COVID-19. This map does not reflect all collection sites in Alabama. Call the testing site for additional information before visiting. Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you. interpreters are available. Note: There is no medical advice provided at this telephone numb"
Alaska,State,https://coronavirus-response-alaska-dhss.hub.arcgis.com/,https://coronavirus-response-alaska-dhss.hub.arcgis.com/datasets/hospital-data-frequently-asked-questions,"arcgis, open data hub","borough/census area, economic region","confirmed cases, hospitalized, recovered, deaths, acquisition route, cases by age/gender/race/ethnicity",yes,no,no,yes,"total tested, tested by public health lab/commercial/hospital","inpatient bed, ICU beds, ventilators occupied and total capacity",no,no,,,yes,,4/29/2020,"Data from the Cases and Testing Dashboard come from various data sources and are collected
by the Division of Public Health’s Section of Epidemiology. The data on positive confirmed cases
comes from patient investigations. Data on testing come from commercial labs, the Alaska State
Public Health Labs (ASPHL), and hospital facility labs.

COVID19-related hospitalizations and bed/ventilator capacity data is voluntarily provided by 27
hospitals in the state of Alaska. The Alaska State Hospital and Nursing Home Association
(ASHNHA) coordinates the data collection efforts using the NHSN COVID-19 Patient Impact and
Hospital Capacity Module Form, and reports the data to the Division of Public Health and other
public health authorities."
Arizona,State,https://azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/covid-19/dashboards/index.php,,arcgis,"county, zipcode","confirmed or suspected cases, deaths, by age/gender/race/ethnicity/chronic medical condition/high-risk, hospitalized/ICU/intubated/ventilated/discharged/ED",yes,yes,no,ILI and COVID-like visits in ED and inpatient,"tested completed, % positive, by age group/county",ICU beds and ventilators occupied and total capacity,no,no,,Cases in congregate settings,no,,4/29/2020,"Cases: Data for this dashboard was collected in the Medical Electronic Disease Surveillance Intelligence System (MEDSIS). MEDSIS is a centralized system used by state, tribal, and county public health users to track and manage cases of COVID-19.

Testing: Currently, all COVID-19 lab results are reportable to the Arizona Department of Health Services (ADHS). A large majority of these results are received through Electronic Laboratory Reporting (ELR). All data in this dashboard is compiled from data received through this method.

Hospital Capacity: EMResource is an online platform providing the Arizona Department of Health Services (ADHS) the ability to understand operational statuses and infrastructure capabilities of healthcare facilities statewide. It creates situational awareness by enabling the Department to view up-to-date hospital statuses, bed and resource availability. The real-time visibility into the current status and patient throughput information aids the Department in providing healthcare that best fit Arizonans’ needs. This data is self-reported data from each of the hospitals. It is pulled at 5 pm every day and updated at 9 am the next day. This data is required to be reported to the Arizona Department of Health Services according to Executive Order 2020-23.

Syndromic Surveil: These data have limitations that must be considered when interpreting findings.  Variability may occur day to day in the capture and submission of data to the BioSense Platform. Not all hospitals participate in the BioSense Platform, so visits to non-participating hospitals are not available in the data.  Very limited data from select urgent care clinics participating as a pilot project."
Arkansas ,State,https://adem.maps.arcgis.com/apps/opsdashboard/index.html#/f533ac8a8b6040e5896b05b47b17a647,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,arcgis,county,"cases, deaths, recovered, tests/deaths by age/gender/race",yes,no,no,no,"total tested, positive %",no,no,no,,,no,,4/29/2020,
California,State,https://public.tableau.com/views/COVID-19PublicDashboard/Covid-19Hospitals?:embed=y&:display_count=no&:showVizHome=no,https://data.chhs.ca.gov/dataset/california-covid-19-hospital-data-and-case-statistics/resource/6cd8d424-dfaa-4bdd-9410-a3d656e1176e?inner_span=True,tableau,county,"cases and deaths by age/gender/race/ethnicity, positive/PUI cases hospitalized and in ICU",yes,yes,yes (in daily PR),no,total lab tests reported,no,no,no,https://covid19.ca.gov/roadmap/,,yes,"https://covid19.ca.gov/, https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/SNFsCOVID_19.aspx",4/29/2020,Hospital COVID data are self-reported through a portal managed by the California Hospital Association and pulled at 2pm. COVID case statistics are reported by local health departments to CalREDIE and are pulled at 2pm. Hospital data and case statistics are integrated by the California Department of Technology and made available through the Open Data Portal the following morning.
Colorado,State,https://covid19.colorado.gov/case-data,https://data-cdphe.opendata.arcgis.com/datasets/colorado-covid-19-positive-cases-and-rates-of-infection-by-county-of-identification/data,"tableau, open data hub",county,"cases by age/gender/race/ethnicity, deaths, hospitalized",yes,no,no,no,"total tested, positive %",no,no,no,,,yes,,4/29/2020,"Colorado’s dashboard displays preliminary case and fatality information. This data is reported into Colorado’s Electronic Disease Reporting System (CEDRS) by a variety of agencies that are the original source of collecting the data:

Private labs
Public labs
Hospital infection prevention specialists
State and local public health officials. 

All hospital data is collected and maintained by the individual hospitals, and is shared in aggregate form by the state of Colorado in partnership with the Colorado Hospital Association. Our data-sharing agreement with the hospitals does not permit the state to release facility-level data. For that information, contact the individual hospital that maintains that data. For questions and more information about hospital data, please contact the Colorado Hospital Association."
Connecticut,State,https://portal.ct.gov/coronavirus,https://data.ct.gov/stories/s/COVID-19-data/wa3g-tfvc/#health-resources,"datawrapper, open data hub, pdf","county, town","cases and deaths by age/race/ethnicity, hospitalized",yes,no,no,no,"total tested, lab-confirmed positives",no,no,no,,,yes,,4/29/2020,"The Connecticut Department of Public Health (DPH) provides daily updates on confirmed cases of COVID-19, hospitalizations and deaths. All data in the daily reports are preliminary and data for previous dates may be updated as new reports are received and data errors are corrected. Data include patients tested at the State Public Health Laboratory, hospital, and commercial laboratories.
Hospitalization data were collected by the Connecticut Hospital Association. Deaths reported to either the Officer of the Chief Medical Examiner (OCME) or DPH are included in the daily COVID-19 update. For public health surveillance, laboratory-confirmed COVID-19-associated deaths are defined as patients who tested positive for COVID-19 around the time of death; this is not a determination of the cause of death.

hospitalization: https://gis.cdc.gov/grasp/COVIDNet/COVID19_3.html"
D.C. ,State,https://coronavirus.dc.gov/page/coronavirus-data,,tables,ward,cases and deaths by age/gender/race/ethnicity,yes,no,Fire and EMS,no,"tested, positive rate","occupied and total ICU beds, ventilators",no,no,,"public safety, human services workers testing positive, in quarantine/isolation/recovered",yes,,4/29/2020,
Delaware,State,https://coronavirus.delaware.gov/latest-data/,https://myhealthycommunity.dhss.delaware.gov/locations/state,"arcgis, custom","county, zipcode, city, census tract","cases by age, currently hospitalized, deaths, recovered",yes,no,no,no,"total tested, positive/negative, by race/ethnicity",no,no,no,,,no,,4/29/2020,Includes both positive and negative test results. Data are preliminary and only represent test results that have been reported to the Delaware Division of Public Health. Multiple negative tests per person are counted once.
Florida,State (more info),https://bi.ahca.myflorida.com/t/ABICC/views/Public/HospitalBedsHospital?%3AshowAppBanner=false&%3Adisplay_count=n&%3AshowVizHome=n&%3Aorigin=viz_share_link&%3AisGuestRedirectFromVizportal=y&%3Aembed=y,https://ahca.myflorida.com/,tableau,"county, facility",see other FL rows,see other FL rows,see other FL rows,see other FL rows,no,no,"all hospital beds occupied and total capacity, adult and peds ICU beds occupied/total",no,no,,,yes,,4/29/2020,Florida Hospital Association
